Ingredient,DF;Route,Trade_Name,Applicant,Strength,Appl_Type,Appl_No,Product_No,TE_Code,Approval_Date,RLD,RS,Type,Applicant_Full_Name,clean_name,phonemized_name
BUDESONIDE,"AEROSOL, FOAM;RECTAL",BUDESONIDE,PADAGIS ISRAEL,2MG/ACTUATION,A,215328,1,AB,"Apr 12, 2023",No,No,RX,PADAGIS ISRAEL PHARMACEUTICALS LTD,BUDESONIDE,bjUdisAnaid
BUDESONIDE,"AEROSOL, FOAM;RECTAL",UCERIS,SALIX,2MG/ACTUATION,N,205613,1,AB,"Oct 7, 2014",Yes,Yes,RX,SALIX PHARMACEUTICALS INC,UCERIS,jUsɚɹis
MINOCYCLINE HYDROCHLORIDE,"AEROSOL, FOAM;TOPICAL",AMZEEQ,JOURNEY,EQ 4% BASE,N,212379,1,,"Oct 18, 2019",Yes,Yes,RX,JOURNEY MEDICAL CORP,AMZEEQ,æmzIk
BETAMETHASONE VALERATE,"AEROSOL, FOAM;TOPICAL",BETAMETHASONE VALERATE,PADAGIS ISRAEL,0.12%,A,78337,1,AB,"Nov 26, 2012",No,No,RX,PADAGIS ISRAEL PHARMACEUTICALS LTD,BETAMETHASONE VALERATE,beiɾəmɛθɜsoun vælɚɹeit
BETAMETHASONE DIPROPIONATE; CALCIPOTRIENE,"AEROSOL, FOAM;TOPICAL",CALCIPOTRIENE AND BETAMETHASONE DIPROPIONATE,GLENMARK PHARMS LTD,0.064%;0.005%,A,214688,1,AB,"Mar 21, 2023",No,No,RX,GLENMARK PHARMACEUTICALS LTD,CALCIPOTRIENE AND BETAMETHASONE DIPROPIONATE,kælsipAtɹiən ænd beiɾəmɛθɜsoun dipɹoupiAnət
CLINDAMYCIN PHOSPHATE,"AEROSOL, FOAM;TOPICAL",CLINDAMYCIN PHOSPHATE,GLENMARK PHARMS LTD,1%,A,210778,1,AT,"Sep 20, 2021",No,No,RX,GLENMARK PHARMACEUTICALS LTD,CLINDAMYCIN PHOSPHATE,klindɜmaisin fAsfeit
CLOBETASOL PROPIONATE,"AEROSOL, FOAM;TOPICAL",CLOBETASOL PROPIONATE,ALEMBIC,0.05%,A,215838,1,AB1,"Apr 21, 2022",No,No,RX,ALEMBIC PHARMACEUTICALS LTD,CLOBETASOL PROPIONATE,kloubtɜsAl pɹəpiAnət
ECONAZOLE NITRATE,"AEROSOL, FOAM;TOPICAL",ECOZA,RESILIA PHARMS,1%,N,205175,1,,"Oct 24, 2013",Yes,Yes,RX,RESILIA PHARMACEUTICALS INC,ECOZA,ɛkouzə
BETAMETHASONE DIPROPIONATE; CALCIPOTRIENE,"AEROSOL, FOAM;TOPICAL",ENSTILAR,LEO PHARMA AS,0.064%;0.005%,N,207589,1,AB,"Oct 16, 2015",Yes,Yes,RX,LEO PHARMA AS,ENSTILAR,ɛnstilɚ
TAZAROTENE,"AEROSOL, FOAM;TOPICAL",FABIOR,MAYNE PHARMA,0.1%,N,202428,1,,"May 11, 2012",Yes,Yes,RX,MAYNE PHARMA LLC,FABIOR,fæbiɚ
